,Loan_ID,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
90,LP001316,0,Graduate,No,2958,2900.0,131.0,360.0,1.0,Semiurban,Y
91,LP001318,2,Graduate,No,6250,5654.0,188.0,180.0,1.0,Semiurban,Y
92,LP001319,2,Not Graduate,No,3273,1820.0,81.0,360.0,1.0,Urban,Y
93,LP001322,0,Graduate,No,4133,0.0,122.0,360.0,1.0,Semiurban,Y
94,LP001325,0,Not Graduate,No,3620,0.0,25.0,120.0,1.0,Semiurban,Y
95,LP001326,0,Graduate,,6782,0.0,,360.0,,Urban,N
96,LP001327,0,Graduate,No,2484,2302.0,137.0,360.0,1.0,Semiurban,Y
97,LP001333,0,Graduate,No,1977,997.0,50.0,360.0,1.0,Semiurban,Y
98,LP001334,0,Not Graduate,No,4188,0.0,115.0,180.0,1.0,Semiurban,Y
99,LP001343,0,Graduate,No,1759,3541.0,131.0,360.0,1.0,Semiurban,Y
100,LP001345,2,Not Graduate,No,4288,3263.0,133.0,180.0,1.0,Urban,Y
101,LP001349,0,Graduate,No,4843,3806.0,151.0,360.0,1.0,Semiurban,Y
102,LP001350,,Graduate,No,13650,0.0,,360.0,1.0,Urban,Y
103,LP001356,0,Graduate,No,4652,3583.0,,360.0,1.0,Semiurban,Y
104,LP001357,,Graduate,No,3816,754.0,160.0,360.0,1.0,Urban,Y
105,LP001367,1,Graduate,No,3052,1030.0,100.0,360.0,1.0,Urban,Y
106,LP001369,2,Graduate,No,11417,1126.0,225.0,360.0,1.0,Urban,Y
107,LP001370,0,Not Graduate,,7333,0.0,120.0,360.0,1.0,Rural,N
108,LP001379,2,Graduate,No,3800,3600.0,216.0,360.0,0.0,Urban,N
109,LP001384,3+,Not Graduate,No,2071,754.0,94.0,480.0,1.0,Semiurban,Y
110,LP001385,0,Graduate,No,5316,0.0,136.0,360.0,1.0,Urban,Y
111,LP001387,0,Graduate,,2929,2333.0,139.0,360.0,1.0,Semiurban,Y
112,LP001391,0,Not Graduate,No,3572,4114.0,152.0,,0.0,Rural,N
113,LP001392,1,Graduate,Yes,7451,0.0,,360.0,1.0,Semiurban,Y
114,LP001398,0,Graduate,,5050,0.0,118.0,360.0,1.0,Semiurban,Y
115,LP001401,1,Graduate,No,14583,0.0,185.0,180.0,1.0,Rural,Y
116,LP001404,0,Graduate,No,3167,2283.0,154.0,360.0,1.0,Semiurban,Y
117,LP001405,1,Graduate,No,2214,1398.0,85.0,360.0,,Urban,Y
118,LP001421,0,Graduate,No,5568,2142.0,175.0,360.0,1.0,Rural,N
119,LP001422,0,Graduate,No,10408,0.0,259.0,360.0,1.0,Urban,Y
120,LP001426,,Graduate,No,5667,2667.0,180.0,360.0,1.0,Rural,Y
121,LP001430,0,Graduate,No,4166,0.0,44.0,360.0,1.0,Semiurban,Y
122,LP001431,0,Graduate,No,2137,8980.0,137.0,360.0,0.0,Semiurban,Y
123,LP001432,2,Graduate,No,2957,0.0,81.0,360.0,1.0,Semiurban,Y
124,LP001439,0,Not Graduate,No,4300,2014.0,194.0,360.0,1.0,Rural,Y
125,LP001443,0,Graduate,No,3692,0.0,93.0,360.0,,Rural,Y
126,LP001448,3+,Graduate,No,23803,0.0,370.0,360.0,1.0,Rural,Y
127,LP001449,0,Graduate,No,3865,1640.0,,360.0,1.0,Rural,Y
128,LP001451,1,Graduate,Yes,10513,3850.0,160.0,180.0,0.0,Urban,N
129,LP001465,0,Graduate,No,6080,2569.0,182.0,360.0,,Rural,N
130,LP001469,0,Graduate,Yes,20166,0.0,650.0,480.0,,Urban,Y
131,LP001473,0,Graduate,No,2014,1929.0,74.0,360.0,1.0,Urban,Y
132,LP001478,0,Graduate,No,2718,0.0,70.0,360.0,1.0,Semiurban,Y
133,LP001482,0,Graduate,Yes,3459,0.0,25.0,120.0,1.0,Semiurban,Y
134,LP001487,0,Graduate,No,4895,0.0,102.0,360.0,1.0,Semiurban,Y
135,LP001488,3+,Graduate,No,4000,7750.0,290.0,360.0,1.0,Semiurban,N
136,LP001489,0,Graduate,No,4583,0.0,84.0,360.0,1.0,Rural,N
137,LP001491,2,Graduate,Yes,3316,3500.0,88.0,360.0,1.0,Urban,Y
138,LP001492,0,Graduate,No,14999,0.0,242.0,360.0,0.0,Semiurban,N
139,LP001493,2,Not Graduate,No,4200,1430.0,129.0,360.0,1.0,Rural,N
140,LP001497,2,Graduate,No,5042,2083.0,185.0,360.0,1.0,Rural,N
141,LP001498,0,Graduate,No,5417,0.0,168.0,360.0,1.0,Urban,Y
142,LP001504,0,Graduate,Yes,6950,0.0,175.0,180.0,1.0,Semiurban,Y
143,LP001507,0,Graduate,No,2698,2034.0,122.0,360.0,1.0,Semiurban,Y
144,LP001508,2,Graduate,No,11757,0.0,187.0,180.0,1.0,Urban,Y
145,LP001514,0,Graduate,No,2330,4486.0,100.0,360.0,1.0,Semiurban,Y
146,LP001516,2,Graduate,No,14866,0.0,70.0,360.0,1.0,Urban,Y
147,LP001518,1,Graduate,No,1538,1425.0,30.0,360.0,1.0,Urban,Y
148,LP001519,0,Graduate,No,10000,1666.0,225.0,360.0,1.0,Rural,N
149,LP001520,0,Graduate,No,4860,830.0,125.0,360.0,1.0,Semiurban,Y
150,LP001528,0,Graduate,No,6277,0.0,118.0,360.0,0.0,Rural,N
151,LP001529,0,Graduate,Yes,2577,3750.0,152.0,360.0,1.0,Rural,Y
152,LP001531,0,Graduate,No,9166,0.0,244.0,360.0,1.0,Urban,N
153,LP001532,2,Not Graduate,No,2281,0.0,113.0,360.0,1.0,Rural,N
154,LP001535,0,Graduate,No,3254,0.0,50.0,360.0,1.0,Urban,Y
155,LP001536,3+,Graduate,No,39999,0.0,600.0,180.0,0.0,Semiurban,Y
156,LP001541,1,Graduate,No,6000,0.0,160.0,360.0,,Rural,Y
157,LP001543,1,Graduate,No,9538,0.0,187.0,360.0,1.0,Urban,Y
158,LP001546,0,Graduate,,2980,2083.0,120.0,360.0,1.0,Rural,Y
159,LP001552,0,Graduate,No,4583,5625.0,255.0,360.0,1.0,Semiurban,Y
160,LP001560,0,Not Graduate,No,1863,1041.0,98.0,360.0,1.0,Semiurban,Y
161,LP001562,0,Graduate,No,7933,0.0,275.0,360.0,1.0,Urban,N
162,LP001565,1,Graduate,No,3089,1280.0,121.0,360.0,0.0,Semiurban,N
163,LP001570,2,Graduate,No,4167,1447.0,158.0,360.0,1.0,Rural,Y
164,LP001572,0,Graduate,No,9323,0.0,75.0,180.0,1.0,Urban,Y
165,LP001574,0,Graduate,No,3707,3166.0,182.0,,1.0,Rural,Y
166,LP001577,0,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,N
167,LP001578,0,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,Y
168,LP001579,0,Graduate,No,2237,0.0,63.0,480.0,0.0,Semiurban,N
169,LP001580,2,Graduate,No,8000,0.0,200.0,360.0,1.0,Semiurban,Y
170,LP001581,0,Not Graduate,,1820,1769.0,95.0,360.0,1.0,Rural,Y
171,LP001585,3+,Graduate,No,51763,0.0,700.0,300.0,1.0,Urban,Y
172,LP001586,3+,Not Graduate,No,3522,0.0,81.0,180.0,1.0,Rural,N
173,LP001594,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,Y
174,LP001603,0,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,N
175,LP001606,0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,Y
176,LP001608,2,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,Y
177,LP001610,3+,Graduate,No,5516,11300.0,495.0,360.0,0.0,Semiurban,N
178,LP001616,1,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,Y
179,LP001630,0,Not Graduate,No,2333,1451.0,102.0,480.0,0.0,Urban,N
180,LP001633,1,Graduate,No,6400,7250.0,180.0,360.0,0.0,Urban,N
181,LP001634,0,Graduate,No,1916,5063.0,67.0,360.0,,Rural,N
182,LP001636,0,Graduate,No,4600,0.0,73.0,180.0,1.0,Semiurban,Y
183,LP001637,1,Graduate,No,33846,0.0,260.0,360.0,1.0,Semiurban,N
184,LP001639,0,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,Y
185,LP001640,0,Graduate,Yes,39147,4750.0,120.0,360.0,1.0,Semiurban,Y
186,LP001641,1,Graduate,Yes,2178,0.0,66.0,300.0,0.0,Rural,N
187,LP001643,0,Graduate,No,2383,2138.0,58.0,360.0,,Rural,Y
188,LP001644,0,Graduate,Yes,674,5296.0,168.0,360.0,1.0,Rural,Y
189,LP001647,0,Graduate,No,9328,0.0,188.0,180.0,1.0,Rural,Y
190,LP001653,0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,Y
191,LP001656,0,Graduate,No,12000,0.0,164.0,360.0,1.0,Semiurban,N
192,LP001657,0,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,N
193,LP001658,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,Y
194,LP001664,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,Y
195,LP001665,1,Graduate,No,3125,2583.0,170.0,360.0,1.0,Semiurban,N
196,LP001666,0,Graduate,No,8333,3750.0,187.0,360.0,1.0,Rural,Y
197,LP001669,0,Not Graduate,No,1907,2365.0,120.0,,1.0,Urban,Y
198,LP001671,0,Graduate,No,3416,2816.0,113.0,360.0,,Semiurban,Y
199,LP001673,0,Graduate,Yes,11000,0.0,83.0,360.0,1.0,Urban,N
200,LP001674,1,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,Y
201,LP001677,2,Graduate,No,4923,0.0,166.0,360.0,0.0,Semiurban,Y
202,LP001682,3+,Not Graduate,No,3992,0.0,,180.0,1.0,Urban,N
203,LP001688,1,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,Y
204,LP001691,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y
205,LP001692,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,Y
206,LP001693,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y
207,LP001698,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,Y
208,LP001699,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,Y
209,LP001702,0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,N
210,LP001708,0,Graduate,No,10000,0.0,214.0,360.0,1.0,Semiurban,N
211,LP001711,3+,Graduate,No,3430,1250.0,128.0,360.0,0.0,Semiurban,N
212,LP001713,1,Graduate,Yes,7787,0.0,240.0,360.0,1.0,Urban,Y
213,LP001715,3+,Not Graduate,Yes,5703,0.0,130.0,360.0,1.0,Rural,Y
214,LP001716,0,Graduate,No,3173,3021.0,137.0,360.0,1.0,Urban,Y
215,LP001720,3+,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,Y
216,LP001722,0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,N
217,LP001726,0,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,Y
218,LP001732,2,Graduate,,5000,0.0,72.0,360.0,0.0,Semiurban,N
219,LP001734,2,Graduate,No,4283,2383.0,127.0,360.0,,Semiurban,Y
220,LP001736,0,Graduate,No,2221,0.0,60.0,360.0,0.0,Urban,N
221,LP001743,2,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,Y
222,LP001744,0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,Y
223,LP001749,0,Graduate,No,7578,1010.0,175.0,,1.0,Semiurban,Y
224,LP001750,0,Graduate,No,6250,0.0,128.0,360.0,1.0,Semiurban,Y
225,LP001751,0,Graduate,No,3250,0.0,170.0,360.0,1.0,Rural,N
226,LP001754,,Not Graduate,Yes,4735,0.0,138.0,360.0,1.0,Urban,N
227,LP001758,2,Graduate,No,6250,1695.0,210.0,360.0,1.0,Semiurban,Y
228,LP001760,,Graduate,No,4758,0.0,158.0,480.0,1.0,Semiurban,Y
229,LP001761,0,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,Y
230,LP001765,1,Graduate,No,2491,2054.0,104.0,360.0,1.0,Semiurban,Y
231,LP001768,0,Graduate,,3716,0.0,42.0,180.0,1.0,Rural,Y
232,LP001770,0,Not Graduate,No,3189,2598.0,120.0,,1.0,Rural,Y
233,LP001776,0,Graduate,No,8333,0.0,280.0,360.0,1.0,Semiurban,Y
234,LP001778,1,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,Y
235,LP001784,1,Graduate,No,5500,1260.0,170.0,360.0,1.0,Rural,Y
236,LP001786,0,Graduate,,5746,0.0,255.0,360.0,,Urban,N
237,LP001788,0,Graduate,Yes,3463,0.0,122.0,360.0,,Urban,Y
238,LP001790,1,Graduate,No,3812,0.0,112.0,360.0,1.0,Rural,Y
239,LP001792,1,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,Y
240,LP001798,2,Graduate,No,5819,5000.0,120.0,360.0,1.0,Rural,Y
241,LP001800,1,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,N
242,LP001806,0,Graduate,No,2965,5701.0,155.0,60.0,1.0,Urban,Y
243,LP001807,2,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,Y
244,LP001811,0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,Y
245,LP001813,0,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,N
246,LP001814,2,Graduate,No,9703,0.0,112.0,360.0,1.0,Urban,Y
247,LP001819,1,Not Graduate,No,6608,0.0,137.0,180.0,1.0,Urban,Y
248,LP001824,1,Graduate,No,2882,1843.0,123.0,480.0,1.0,Semiurban,Y
249,LP001825,0,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,Y
250,LP001835,0,Not Graduate,No,1668,3890.0,201.0,360.0,0.0,Semiurban,N
251,LP001836,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,N
252,LP001841,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,Y
253,LP001843,1,Not Graduate,No,2661,7101.0,279.0,180.0,1.0,Semiurban,Y
254,LP001844,0,Graduate,Yes,16250,0.0,192.0,360.0,0.0,Urban,N
255,LP001846,3+,Graduate,No,3083,0.0,255.0,360.0,1.0,Rural,Y
256,LP001849,0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,N
257,LP001854,3+,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,N
258,LP001859,0,Graduate,No,14683,2100.0,304.0,360.0,1.0,Rural,N
259,LP001864,3+,Not Graduate,No,4931,0.0,128.0,360.0,,Semiurban,N
260,LP001865,1,Graduate,No,6083,4250.0,330.0,360.0,,Urban,Y
261,LP001868,0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,Y
262,LP001870,1,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,N
263,LP001871,0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,Y
264,LP001872,0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,Y
265,LP001875,0,Graduate,No,4095,3447.0,151.0,360.0,1.0,Rural,Y
266,LP001877,2,Graduate,No,4708,1387.0,150.0,360.0,1.0,Semiurban,Y
267,LP001882,3+,Graduate,No,4333,1811.0,160.0,360.0,0.0,Urban,Y
268,LP001883,0,Graduate,,3418,0.0,135.0,360.0,1.0,Rural,N
269,LP001884,1,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,Y
270,LP001888,0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,Y
271,LP001891,0,Graduate,No,11146,0.0,136.0,360.0,1.0,Urban,Y
272,LP001892,0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,Y
273,LP001894,0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,Y
274,LP001896,2,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,Y
275,LP001900,1,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,Y
276,LP001903,0,Graduate,No,3993,3274.0,207.0,360.0,1.0,Semiurban,Y
277,LP001904,0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,Y
278,LP001907,0,Graduate,No,14583,0.0,436.0,360.0,1.0,Semiurban,Y
279,LP001908,0,Not Graduate,No,4100,0.0,124.0,360.0,,Rural,Y
280,LP001910,1,Not Graduate,Yes,4053,2426.0,158.0,360.0,0.0,Urban,N
281,LP001914,0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,Y
282,LP001915,2,Graduate,No,2301,985.7999877999998,78.0,180.0,1.0,Urban,Y
283,LP001917,0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,Y
284,LP001922,0,Graduate,No,20667,0.0,,360.0,1.0,Rural,N
285,LP001924,0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,Y
286,LP001925,0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,N
287,LP001926,0,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,Y
288,LP001931,0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,Y
289,LP001935,0,Graduate,No,9508,0.0,187.0,360.0,1.0,Rural,Y
290,LP001936,0,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural,Y
291,LP001938,2,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban,N
292,LP001940,2,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,Y
293,LP001945,,Graduate,No,5417,0.0,143.0,480.0,0.0,Urban,N
294,LP001947,0,Graduate,No,2383,3334.0,172.0,360.0,1.0,Semiurban,Y
295,LP001949,3+,Graduate,,4416,1250.0,110.0,360.0,1.0,Urban,Y
296,LP001953,1,Graduate,No,6875,0.0,200.0,360.0,1.0,Semiurban,Y
297,LP001954,1,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,Y
298,LP001955,0,Graduate,No,5000,2541.0,151.0,480.0,1.0,Rural,N
299,LP001963,1,Graduate,No,2014,2925.0,113.0,360.0,1.0,Urban,N
300,LP001964,0,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,N
301,LP001972,,Not Graduate,No,2875,1750.0,105.0,360.0,1.0,Semiurban,Y
302,LP001974,0,Graduate,No,5000,0.0,132.0,360.0,1.0,Rural,Y
303,LP001977,1,Graduate,No,1625,1803.0,96.0,360.0,1.0,Urban,Y
304,LP001978,0,Graduate,No,4000,2500.0,140.0,360.0,1.0,Rural,Y
305,LP001990,0,Not Graduate,No,2000,0.0,,360.0,1.0,Urban,N
306,LP001993,0,Graduate,No,3762,1666.0,135.0,360.0,1.0,Rural,Y
307,LP001994,0,Graduate,No,2400,1863.0,104.0,360.0,0.0,Urban,N
308,LP001996,0,Graduate,No,20233,0.0,480.0,360.0,1.0,Rural,N
309,LP001998,2,Not Graduate,No,7667,0.0,185.0,360.0,,Rural,Y
310,LP002002,0,Graduate,No,2917,0.0,84.0,360.0,1.0,Semiurban,Y
311,LP002004,0,Not Graduate,No,2927,2405.0,111.0,360.0,1.0,Semiurban,Y
312,LP002006,0,Graduate,No,2507,0.0,56.0,360.0,1.0,Rural,Y
313,LP002008,2,Graduate,Yes,5746,0.0,144.0,84.0,,Rural,Y
314,LP002024,0,Graduate,No,2473,1843.0,159.0,360.0,1.0,Rural,N
315,LP002031,1,Not Graduate,No,3399,1640.0,111.0,180.0,1.0,Urban,Y
316,LP002035,2,Graduate,No,3717,0.0,120.0,360.0,1.0,Semiurban,Y
317,LP002036,0,Graduate,No,2058,2134.0,88.0,360.0,,Urban,Y
318,LP002043,1,Graduate,No,3541,0.0,112.0,360.0,,Semiurban,Y
319,LP002050,1,Graduate,Yes,10000,0.0,155.0,360.0,1.0,Rural,N
